"0","junho = clima %>% "
"0","  filter(ano<=2019, ano>=2010, mes==6)"
"0",""
"0","junho %>%"
"0","  ggplot(aes(x = ano, y = temp_media, group = ano, color=cidade)) +"
"0","  facet_wrap(~cidade, ncol=1) +"
"0","  geom_boxplot(width = .5, coef = 1000) +"
"0","  scale_x_continuous(breaks=seq(2010,2019)) +"
"0","  ggtitle(""Gráfico 6 - Temperatura Média \nem Junho (2010-2019)"") +"
"0","  labs(x=""Ano"", y=""Temperatura (ºC)"") +"
"0","  theme(plot.title=element_text(hjust=0.5)) +"
"0","  scale_colour_discrete(""Cidade"")"
