"0","library(boot)"
"0",""
"0","theta <- function(d, i) {"
"0","    agrupado = d %>% "
"0","        slice(i) %>% "
"0","        group_by(sex) %>% "
"0","        summarise(media = mean(d_art), .groups = ""drop"")"
"0","    m = agrupado %>% filter(sex == ""m"") %>% pull(media)"
"0","    f = agrupado %>% filter(sex == ""f"") %>% pull(media)"
"0","    m - f"
"0","}"
"0",""
"0","booted <- boot(data = iat, "
"0","               statistic = theta, "
"0","               R = 2000)"
"0",""
"0","ci = tidy(booted, "
"0","          conf.level = .95,"
"0","          conf.method = ""bca"","
"0","          conf.int = TRUE)"
"0",""
"0","glimpse(ci)"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ statistic [3m[38;5;246m<dbl>[39m[23m -0.5241867
$ bias      [3m[38;5;246m<dbl>[39m[23m -0.002268614
$ std.error [3m[38;5;246m<dbl>[39m[23m 0.1202803
$ conf.low  [3m[38;5;246m<dbl>[39m[23m -0.7688764
$ conf.high [3m[38;5;246m<dbl>[39m[23m -0.2967448"
"1",""
"1","
"
