"0","glimpse(dataset)
"
"1","Rows: 157"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ site                           [3m[38;5;246m<chr>[39m[23m ""StackOverflow"", ""StackOverflow"", ""SuperUser"", ""SuperUser"", ""StackO~
$ country                        [3m[38;5;246m<chr>[39m[23m ""Egypt"", ""Morocco"", ""Egypt"", ""Morocco"", ""Ethiopia"", ""Ghana"", ""Niger~
$ PDI                            [3m[38;5;246m<dbl>[39m[23m 70, 70, 70, 70, 70, 80, 80, 70, 49, 70, 60, 70, 80, 80, 49, 70, 60,~
$ IDV                            [3m[38;5;246m<dbl>[39m[23m 25, 25, 25, 25, 20, 15, 30, 20, 65, 25, 35, 20, 15, 30, 65, 25, 35,~
$ MAS                            [3m[38;5;246m<dbl>[39m[23m 45, 53, 45, 53, 65, 40, 60, 40, 63, 40, 40, 65, 40, 60, 63, 40, 40,~
$ UAI                            [3m[38;5;246m<dbl>[39m[23m 80, 68, 80, 68, 55, 65, 55, 50, 49, 50, 50, 55, 65, 55, 49, 50, 50,~
$ usuarios                       [3m[38;5;246m<dbl>[39m[23m 1965, 547, 333, 75, 129, 208, 705, 4, 3726, 93, 47, 21, 21, 83, 782~
$ responderam_prop               [3m[38;5;246m<dbl>[39m[23m 0.4432570, 0.4442413, 0.1591592, 0.1733333, 0.3333333, 0.3461538, 0~
$ perguntaram_prop               [3m[38;5;246m<dbl>[39m[23m 0.5185751, 0.4972578, 0.2222222, 0.2666667, 0.4108527, 0.3894231, 0~
$ editaram_prop                  [3m[38;5;246m<dbl>[39m[23m 0.074300254, 0.071297989, 0.009009009, 0.013333333, 0.062015504, 0.~
$ comentaram_prop                [3m[38;5;246m<dbl>[39m[23m 0.18625954, 0.16636197, 0.16516517, 0.16000000, 0.10077519, 0.08653~
$ GNI                            [3m[38;5;246m<dbl>[39m[23m 3000, 2950, 3000, 2950, 410, 1550, 1430, 580, 7610, 570, 1350, 410,~
$ Internet                       [3m[38;5;246m<dbl>[39m[23m 95.0, 53.0, 95.0, 53.0, 1.1, 14.1, 28.4, 0.9, 34.0, 12.0, 11.5, 1.1~
$ EPI                            [3m[38;5;246m<dbl>[39m[23m 42.13, 42.43, 42.13, 42.43, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ geo                            [3m[38;5;246m<chr>[39m[23m ""egy"", ""mar"", ""egy"", ""mar"", ""eth"", ""gha"", ""nga"", ""sle"", ""zaf"", ""tza~
$ four_regions                   [3m[38;5;246m<chr>[39m[23m ""africa"", ""africa"", ""africa"", ""africa"", ""africa"", ""africa"", ""africa~
$ eight_regions                  [3m[38;5;246m<chr>[39m[23m ""africa_north"", ""africa_north"", ""africa_north"", ""africa_north"", ""af~
$ six_regions                    [3m[38;5;246m<chr>[39m[23m ""middle_east_north_africa"", ""middle_east_north_africa"", ""middle_eas~
$ Latitude                       [3m[38;5;246m<dbl>[39m[23m 27.00000, 32.00000, 27.00000, 32.00000, 9.00000, 8.10000, 10.00000,~
$ Longitude                      [3m[38;5;246m<dbl>[39m[23m 30.00000, -6.00000, 30.00000, -6.00000, 39.50000, -1.20000, 8.00000~
$ `World bank income group 2017` [3m[38;5;246m<chr>[39m[23m ""Lower middle income"", ""Lower middle income"", ""Lower middle income""~"
"1",""
"1","
"
