"0","m3_graf_ic1 = tidy(modelo3, conf.int=T) %>% filter(term != '(Intercept)') %>% "
"0","  ggplot(aes(estimate, term)) +"
"0","  geom_errorbar(aes(xmin=conf.low, xmax=conf.high), width=.2) +"
"0","  geom_point(size=3) +"
"0","  geom_vline(xintercept = 0) +"
"0","  scale_x_continuous(breaks=seq(-.04, .1, .02)) +"
"0","  theme(text=element_text(size=16)) +"
"0","  labs(x=NULL, y=NULL)"
"0",""
"0","m3_graf_ic2 = tidy(modelo3, conf.int=T) %>% filter(term == '(Intercept)') %>% "
"0","  ggplot(aes(estimate, term)) +"
"0","  geom_errorbar(aes(xmin=conf.low, xmax=conf.high), width=.2) +"
"0","  geom_point(size=3) +"
"0","  geom_vline(xintercept = 0) +"
"0","  theme(text=element_text(size=16)) +"
"0","  labs(x=NULL, y=NULL)"
"0",""
"0","grid.arrange(m3_graf_ic1, m3_graf_ic2, ncol=1, heights=c(2.5,1),"
"0","             left = textGrob(""Coeficientes do Modelo 3\n"","
"0","                             gp=gpar(fontsize=16), r=90))"
