"0","q4_dados = dataset %>% "
"0","  select(site, country, eight_regions, responderam_prop, GNI) %>% "
"0","  filter(GNI != ""NA"" & responderam_prop != ""NA"" & site==""SuperUser"")"
"0",""
"0","q4_sumarios = q4_dados %>% "
"0","  group_by(eight_regions) %>% "
"0","  summarise(resp_min=min(responderam_prop),"
"0","            resp_med=mean(responderam_prop),"
"0","            resp_max=max(responderam_prop),"
"0","            gni_min=min(GNI),"
"0","            gni_med=mean(GNI),"
"0","            gni_max=max(GNI))"
