"0","dados_epi = dataset %>% "
"0","  select(site, country, eight_regions, responderam_prop, EPI) %>% "
"0","  filter(EPI != ""NA"")"
"0",""
"0","q1_dados = dados_epi %>% filter(site==""StackOverflow"")"
"0",""
"0","q1_sumarios = q1_dados %>% "
"0","  group_by(eight_regions) %>% "
"0","  summarise(resp_min=min(responderam_prop),"
"0","            resp_med=mean(responderam_prop),"
"0","            resp_max=max(responderam_prop),"
"0","            epi_min=min(EPI),"
"0","            epi_med=mean(EPI),"
"0","            epi_max=max(EPI))"
