"0","q1_graf_resp = q1_sumarios %>% "
"0","  ggplot(aes(y=reorder(eight_regions, resp_min))) +"
"0","  geom_point(aes(resp_min), color='red', alpha=.5, size=4) +"
"0","  geom_point(aes(resp_med), color='green', alpha=.5, size=4) +"
"0","  geom_point(aes(resp_max), color='blue', alpha=.5, size=4) +"
"0","  labs(y='Regiões Mundiais\n', x='\nÍndice de Respostas', subtitle='(a)') +"
"0","  theme(text=element_text(size=16),"
"0","        axis.text.x=element_text(angle=90, vjust=.5))"
"0",""
"0","q1_graf_epi = q1_sumarios %>% "
"0","  ggplot(aes(y=reorder(eight_regions, resp_min))) +"
"0","  geom_point(aes(epi_min, color='epi_min'), alpha=.5, size=4) +"
"0","  geom_point(aes(epi_med, color='epi_med'), alpha=.5, size=4) +"
"0","  geom_point(aes(epi_max, color='epi_max'), alpha=.5, size=4) +"
"0","  scale_color_manual(name='EPI:',"
"0","                     values=c('epi_min'='red', 'epi_med'='green', 'epi_max'='blue'),"
"0","                     labels=c('Máximo', 'Médio', 'Mínimo')) +"
"0","  labs(y=NULL, x='\nEPI', subtitle='(b)') +"
"0","  theme(text=element_text(size=16),"
"0","        axis.text.x=element_text(angle=90, vjust=.5)) +"
"0","  scale_y_discrete(labels=c(NULL, NULL,NULL, NULL,NULL, NULL,NULL, NULL))"
"0","  "
"0",""
"0","grid.arrange(q1_graf_resp, q1_graf_epi, ncol=2, widths=c(1.3,1))"
