"0","install.packages(""pscl"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pscl_1.5.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3571745 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"1","package ‘pscl’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Rodolfo Bolconte\AppData\Local\Temp\Rtmpch0J4r\downloaded_packages"
"1",""
"1","
"
