"0","#EXECUÇÃO DO RANDOM FOREST"
"0","library(randomForest)"
"0",""
"0","#CRIAÇÃO E TREINO DO MODELO"
"0","rf_model = randomForest(x=ds_train[-9],"
"0","                                    y=ds_train$diabetico,"
"0","                                    ntree=50, random_state=0)"
"0",""
"0","#PREVISÃO DOS DADOS DE VALIDAÇÃO"
"0","rf_prev_validation = predict(rf_model, ds_validation)"
"0","calculo_metricas(ds_validation$diabetico, rf_prev_validation)"
"1","[1]"
"1"," 0.55"
"1"," 0.70"
"1"," 0.40"
"1","
"
"0","#PREVISAO DOS DADOS DE TESTE"
"0","rf_prev_test = predict(rf_model, ds_test)"
"0","calculo_metricas(ds_test$diabetico, rf_prev_test)"
"1","[1]"
"1"," 0.6190476"
"1"," 0.7142857"
"1"," 0.5238095"
"1","
"
"0","rf_data_ic = data.frame(original=ds_test$diabetico, previsao=rf_prev_test)"
