"0","# FORMULAS"
"0","# accuracy = (tn+tp)/(tn+fn+fp+tp)"
"0","# sensitivity = (tp)/(tp+fn)"
"0","# specificity = (tn)/(tn+fp)"
"0",""
"0","#FUNÇÃO DE ACURÁCIA"
"0","calculo_metricas <- function(original, prediction) {"
"0","  confusion_matrix = table(original, prediction)"
"0","  tn = confusion_matrix[1]"
"0","  fn = confusion_matrix[2]"
"0","  fp = confusion_matrix[3]"
"0","  tp = confusion_matrix[4]"
"0",""
"0","  accuracy = (tn+tp)/(tn+fn+fp+tp)"
"0","  sensitivity = (tp)/(tp+fn)"
"0","  specificity = (tn)/(tn+fp)"
"0","  "
"0","  c(accuracy,sensitivity,specificity)"
"0","}"
