"0","models_data_ic %>% "
"0","  ggplot(aes(y=metrica)) +"
"0","  facet_wrap(~modelo, ) +"
"0","  geom_point(aes(x=statistic), size=4) +"
"0","  geom_errorbar(aes(xmin=conf.low, xmax=conf.high), width=.13) +"
"0","  labs(x=""\nIntervalos de Confiança de Métricas por Modelos"", y=""Métrica\n"") +"
"0","  theme(text=element_text(size=16),"
"0","        panel.margin = unit(1, ""lines"")) +"
"0","  geom_vline(xintercept = 0) +"
"0","  scale_x_continuous(limits = c(0,1))"
"2","`panel.margin` is deprecated. Please use `panel.spacing` property instead"
